    set param_card ctGIm -0.502
    set param_card ctGRe -0.929
    set param_card cQj38 -1.548
    set param_card cQj18 0.429
    set param_card cQu8 1.163
    set param_card cQd8 0.94
    set param_card ctj8 0.679
    set param_card ctu8 -1.396
    set param_card ctd8 -2.618
    set param_card cQj31 0.618
    set param_card cQj11 -0.159
    set param_card cQu1 1.785
    set param_card cQd1 2.098
    set param_card ctj1 -0.394
    set param_card ctu1 2.529
    set param_card ctd1 0.399

launch --rwgt_name=EFTrwgt146_ctGIm_0p421_ctGRe_0p971_cQj38_m0p131_cQj18_m0p265_cQu8_2p997_cQd8_1p984_ctj8_0p115_ctu8_m0p957_ctd8_1p624_cQj31_m0p438_cQj11_2p7_cQu1_m2p895_cQd1_m0p408_ctj1_m2p953_ctu1_1p113_ctd1_0p766
    set param_card ctGIm 0.421
    set param_card ctGRe 0.971
    set param_card cQj38 -0.131
    set param_card cQj18 -0.265
    set param_card cQu8 2.997
    set param_card cQd8 1.984
    set param_card ctj8 0.115
    set param_card ctu8 -0.957
    set param_card ctd8 1.624
    set param_card cQj31 -0.438
    set param_card cQj11 2.7
    set param_card cQu1 -2.895
    set param_card cQd1 -0.408
    set param_card ctj1 -2.953
    set param_card ctu1 1.113
    set param_card ctd1 0.766

launch --rwgt_name=EFTrwgt147_ctGIm_m0p881_ctGRe_m0p235_cQj38_1p805_cQj18_m0p243_cQu8_2p983_cQd8_m2p292_ctj8_m1p218_ctu8_0p892_ctd8_m0p849_cQj31_0p647_cQj11_m2p95_cQu1_m1p837_cQd1_m1p919_ctj1_0p638_ctu1_2p944_ctd1_2p991
    set param_card ctGIm -0.881
    set param_card ctGRe -0.235
    set param_card cQj38 1.805
    set param_card cQj18 -0.243
    set param_card cQu8 2.983
    set param_card cQd8 -2.292
    set param_card ctj8 -1.218
    set param_card ctu8 0.892
    set param_card ctd8 -0.849
    set param_card cQj31 0.647
    set param_card cQj11 -2.95
    set param_card cQu1 -1.837
    set param_card cQd1 -1.919
    set param_card ctj1 0.638
    set param_card ctu1 2.944
    set param_card ctd1 2.991

launch --rwgt_name=EFTrwgt148_ctGIm_0p873_ctGRe_0p976_cQj38_m2p06_cQj18_m1p563_cQu8_0p764_cQd8_2p812_ctj8_1p321_ctu8_2p298_ctd8_m1p405_cQj31_1p52_cQj11_m1p192_cQu1_m0p016_cQd1_m2p885_ctj1_m1p658_ctu1_m2p879_ctd1_2p191
    set param_card ctGIm 0.873
    set param_card ctGRe 0.976
    set param_card cQj38 -2.06
    set param_card cQj18 -1.563
    set param_card cQu8 0.764
    set param_card cQd8 2.812
    set param_card ctj8 1.321
    set param_card ctu8 2.298
    set param_card ctd8 -1.405
    set param_card cQj31 1.52
    set param_card cQj11 -1.192
    set param_card cQu1 -0.016
    set param_card cQd1 -2.885
    set param_card ctj1 -1.658
    set param_card ctu1 -2.879
    set param_card ctd1 2.191

launch --rwgt_name=EFTrwgt149_ctGIm_0p814_ctGRe_0p459_cQj38_0p679_cQj18_0p894_cQu8_2p939_cQd8_m2p013_ctj8_1p448_ctu8_1p276_ctd8_0p321_cQj31_2p625_cQj11_2p639_cQu1_0p888_cQd1_1p436_ctj1_m0p101_ctu1_2p097_ctd1_1p885
    set param_card ctGIm 0.814
    set param_card ctGRe 0.459
    set param_card cQj38 0.679
    set param_card cQj18 0.894
    set param_card cQu8 2.939
    set param_card cQd8 -2.013
    set param_card ctj8 1.448
    set param_card ctu8 1.276
    set param_card ctd8 0.321
    set param_card cQj31 2.625
    set param_card cQj11 2.639
    set param_card cQu1 0.888
    set param_card cQd1 1.436
    set param_card ctj1 -0.101
    set param_card ctu1 2.097
    set param_card ctd1 1.885

launch --rwgt_name=EFTrwgt150_ctGIm_m0p626_ctGRe_m0p541_cQj38_1p07_cQj18_m2p448_cQu8_0p053_cQd8_m0p43_ctj8_m1p659_ctu8_m0p738_ctd8_1p592_cQj31_m2p975_cQj11_2p546_cQu1_0p876_cQd1_1p269_ctj1_m1p126_ctu1_0p209_ctd1_1p666
    set param_card ctGIm -0.626
    set param_card ctGRe -0.541
    set param_card cQj38 1.07
    set param_card cQj18 -2.448
    set param_card cQu8 0.053
    set param_card cQd8 -0.43
    set param_card ctj8 -1.659
    set param_card ctu8 -0.738
    set param_card ctd8 1.592
    set param_card cQj31 -2.975
    set param_card cQj11 2.546
    set param_card cQu1 0.876
    set param_card cQd1 1.269
    set param_card ctj1 -1.126
    set param_card ctu1 0.209
    set param_card ctd1 1.666

launch --rwgt_name=EFTrwgt151_ctGIm_m0p09_ctGRe_0p818_cQj38_m2p659_cQj18_m0p459_cQu8_0p438_cQd8_m1p359_ctj8_m1p509_ctu8_0p16_ctd8_1p261_cQj31_0p277_cQj11_m2p936_cQu1_m0p378_cQd1_m1p466_ctj1_1p168_ctu1_m2p303_ctd1_2p845
    set param_card ctGIm -0.09
    set param_card ctGRe 0.818
    set param_card cQj38 -2.659
    set param_card cQj18 -0.459
    set param_card cQu8 0.438
    set param_card cQd8 -1.359
    set param_card ctj8 -1.509
    set param_card ctu8 0.16
    set param_card ctd8 1.261
    set param_card cQj31 0.277
    set param_card cQj11 -2.936
    set param_card cQu1 -0.378
    set param_card cQd1 -1.466
    set param_card ctj1 1.168
    set param_card ctu1 -2.303
    set param_card ctd1 2.845

launch --rwgt_name=EFTrwgt152_ctGIm_m0p588_ctGRe_0p979_cQj38_2p681_cQj18_0p465_cQu8_m0p762_cQd8_1p418_ctj8_2p886_ctu8_2p553_ctd8_2p423_cQj31_m2p332_cQj11_0p047_cQu1_m1p577_cQd1_0p837_ctj1_m0p903_ctu1_1p555_ctd1_2p525
    set param_card ctGIm -0.588
    set param_card ctGRe 0.979
    set param_card cQj38 2.681
    set param_card cQj18 0.465
    set param_card cQu8 -0.762
    set param_card cQd8 1.418
    set param_card ctj8 2.886
    set param_card ctu8 2.553
    set param_card ctd8 2.423
    set param_card cQj31 -2.332
    set param_card cQj11 0.047
    set param_card cQu1 -1.577
    set param_card cQd1 0.837
    set param_card ctj1 -0.903
    set param_card ctu1 1.555
    set param_card ctd1 2.525

launch --rwgt_name=EFTrwgt153_ctGIm_0p75_ctGRe_m0p592_cQj38_m0p148_cQj18_2p321_cQu8_0p777_cQd8_m2p342_ctj8_2p312_ctu8_m0p547_ctd8_m0p697_cQj31_0p619_cQj11_m2p094_cQu1_m2p233_cQd1_0p67_ctj1_2p051_ctu1_0p652_ctd1_1p119
    set param_card ctGIm 0.75
    set param_card ctGRe -0.592
    set param_card cQj38 -0.148
    set param_card cQj18 2.321
    set param_card cQu8 0.777
    set param_card cQd8 -2.342
    set param_card ctj8 2.312
    set param_card ctu8 -0.547
    set param_card ctd8 -0.697
    set param_card cQj31 0.619
    set param_card cQj11 -2.094
    set param_card cQu1 -2.233
    set param_card cQd1 0.67
    set param_card ctj1 2.051
    set param_card ctu1 0.652
    set param_card ctd1 1.119

launch --rwgt_name=EFTrwgt154_ctGIm_0p36_ctGRe_0p814_cQj38_m1p414_cQj18_m1p732_cQu8_m1p22_cQd8_0p675_ctj8_m0p842_ctu8_1p799_ctd8_m0p587_cQj31_m1p705_cQj11_1p344_cQu1_m0p592_cQd1_m1p504_ctj1_m1p282_ctu1_m2p284_ctd1_1p902
    set param_card ctGIm 0.36
    set param_card ctGRe 0.814
    set param_card cQj38 -1.414
    set param_card cQj18 -1.732
    set param_card cQu8 -1.22
    set param_card cQd8 0.675
    set param_card ctj8 -0.842
    set param_card ctu8 1.799
    set param_card ctd8 -0.587
    set param_card cQj31 -1.705
    set param_card cQj11 1.344
    set param_card cQu1 -0.592
    set param_card cQd1 -1.504
    set param_card ctj1 -1.282
    set param_card ctu1 -2.284
    set param_card ctd1 1.902

launch --rwgt_name=EFTrwgt155_ctGIm_m0p245_ctGRe_0p361_cQj38_2p186_cQj18_1p469_cQu8_0p633_cQd8_m0p988_ctj8_m2p972_ctu8_m1p092_ctd8_m2p132_cQj31_2p097_cQj11_0p784_cQu1_m1p103_cQd1_2p998_ctj1_2p245_ctu1_2p404_ctd1_2p094
    set param_card ctGIm -0.245
    set param_card ctGRe 0.361
    set param_card cQj38 2.186
    set param_card cQj18 1.469
    set param_card cQu8 0.633
    set param_card cQd8 -0.988
    set param_card ctj8 -2.972
    set param_card ctu8 -1.092
    set param_card ctd8 -2.132
    set param_card cQj31 2.097
    set param_card cQj11 0.784
    set param_card cQu1 -1.103
    set param_card cQd1 2.998
    set param_card ctj1 2.245
    set param_card ctu1 2.404
    set param_card ctd1 2.094

launch --rwgt_name=EFTrwgt156_ctGIm_m0p04_ctGRe_m0p176_cQj38_1p521_cQj18_2p51_cQu8_2p386_cQd8_m0p888_ctj8_1p275_ctu8_m2p727_ctd8_m1p366_cQj31_2p016_cQj11_2p88_cQu1_0p061_cQd1_2p184_ctj1_m0p395_ctu1_1p177_ctd1_1p379
    set param_card ctGIm -0.04
    set param_card ctGRe -0.176
    set param_card cQj38 1.521
    set param_card cQj18 2.51
    set param_card cQu8 2.386
    set param_card cQd8 -0.888
    set param_card ctj8 1.275
    set param_card ctu8 -2.727
    set param_card ctd8 -1.366
    set param_card cQj31 2.016
    set param_card cQj11 2.88
    set param_card cQu1 0.061
    set param_card cQd1 2.184
    set param_card ctj1 -0.395
    set param_card ctu1 1.177
    set param_card ctd1 1.379

launch --rwgt_name=EFTrwgt157_ctGIm_m0p788_ctGRe_m0p557_cQj38_m1p033_cQj18_m0p687_cQu8_2p236_cQd8_1p079_ctj8_m1p408_ctu8_1p86_ctd8_2p234_cQj31_m2p277_cQj11_m0p156_cQu1_m0p747_cQd1_m2p577_ctj1_m2p026_ctu1_0p384_ctd1_m0p756
    set param_card ctGIm -0.788
    set param_card ctGRe -0.557
    set param_card cQj38 -1.033
    set param_card cQj18 -0.687
    set param_card cQu8 2.236
    set param_card cQd8 1.079
    set param_card ctj8 -1.408
    set param_card ctu8 1.86
    set param_card ctd8 2.234
    set param_card cQj31 -2.277
    set param_card cQj11 -0.156
    set param_card cQu1 -0.747
    set param_card cQd1 -2.577
    set param_card ctj1 -2.026
    set param_card ctu1 0.384
    set param_card ctd1 -0.756

launch --rwgt_name=EFTrwgt158_ctGIm_0p101_ctGRe_m0p538_cQj38_m2p367_cQj18_m2p435_cQu8_m1p485_cQd8_m0p69_ctj8_m0p683_ctu8_m2p319_ctd8_m1p38_cQj31_1p514_cQj11_2p277_cQu1_1p486_cQd1_1p326_ctj1_0p89_ctu1_m2p973_ctd1_m0p239
    set param_card ctGIm 0.101
    set param_card ctGRe -0.538
    set param_card cQj38 -2.367
    set param_card cQj18 -2.435
    set param_card cQu8 -1.485
    set param_card cQd8 -0.69
    set param_card ctj8 -0.683
    set param_card ctu8 -2.319
    set param_card ctd8 -1.38
    set param_card cQj31 1.514
    set param_card cQj11 2.277
    set param_card cQu1 1.486
    set param_card cQd1 1.326
    set param_card ctj1 0.89
    set param_card ctu1 -2.973
    set param_card ctd1 -0.239

launch --rwgt_name=EFTrwgt159_ctGIm_m0p196_ctGRe_0p516_cQj38_1p134_cQj18_m2p476_cQu8_2p545_cQd8_m2p921_ctj8_1p169_ctu8_m1p182_ctd8_m1p434_cQj31_m0p74_cQj11_m0p317_cQu1_1p152_cQd1_m0p462_ctj1_1p379_ctu1_m0p334_ctd1_m0p068
    set param_card ctGIm -0.196
    set param_card ctGRe 0.516
    set param_card cQj38 1.134
    set param_card cQj18 -2.476
    set param_card cQu8 2.545
    set param_card cQd8 -2.921
    set param_card ctj8 1.169
    set param_card ctu8 -1.182
    set param_card ctd8 -1.434
    set param_card cQj31 -0.74
    set param_card cQj11 -0.317
    set param_card cQu1 1.152
    set param_card cQd1 -0.462
    set param_card ctj1 1.379
    set param_card ctu1 -0.334
    set param_card ctd1 -0.068

launch --rwgt_name=EFTrwgt160_ctGIm_m0p861_ctGRe_m0p529_cQj38_m2p635_cQj18_0p608_cQu8_2p057_cQd8_m2p127_ctj8_1p674_ctu8_2p178_ctd8_1p059_cQj31_m2p416_cQj11_1p759_cQu1_m2p197_cQd1_2p849_ctj1_0p204_ctu1_m2p487_ctd1_0p384
    set param_card ctGIm -0.861
    set param_card ctGRe -0.529
    set param_card cQj38 -2.635
    set param_card cQj18 0.608
    set param_card cQu8 2.057
    set param_card cQd8 -2.127
    set param_card ctj8 1.674
    set param_card ctu8 2.178
    set param_card ctd8 1.059
    set param_card cQj31 -2.416
    set param_card cQj11 1.759
    set param_card cQu1 -2.197
    set param_card cQd1 2.849
    set param_card ctj1 0.204
    set param_card ctu1 -2.487
    set param_card ctd1 0.384

launch --rwgt_name=EFTrwgt161_ctGIm_m0p902_ctGRe_0p591_cQj38_m0p471_cQj18_m1p577_cQu8_2p437_cQd8_2p484_ctj8_m2p26_ctu8_1p03_ctd8_m2p105_cQj31_2p866_cQj11_m2p794_cQu1_m0p571_cQd1_m0p903_ctj1_m1p684_ctu1_2p771_ctd1_m0p432
    set param_card ctGIm -0.902
    set param_card ctGRe 0.591
    set param_card cQj38 -0.471
    set param_card cQj18 -1.577
    set param_card cQu8 2.437
    set param_card cQd8 2.484
    set param_card ctj8 -2.26
    set param_card ctu8 1.03
    set param_card ctd8 -2.105
    set param_card cQj31 2.866
    set param_card cQj11 -2.794
    set param_card cQu1 -0.571
    set param_card cQd1 -0.903
    set param_card ctj1 -1.684
    set param_card ctu1 2.771
    set param_card ctd1 -0.432

launch --rwgt_name=EFTrwgt162_ctGIm_0p969_ctGRe_0p961_cQj38_m0p897_cQj18_0p096_cQu8_m1p172_cQd8_1p355_ctj8_m2p392_ctu8_2p436_ctd8_m0p924_cQj31_2p938_cQj11_0p918_cQu1_m1p413_cQd1_m2p688_ctj1_m0p963_ctu1_m1p595_ctd1_m0p313
    set param_card ctGIm 0.969
    set param_card ctGRe 0.961
    set param_card cQj38 -0.897
    set param_card cQj18 0.096
    set param_card cQu8 -1.172
    set param_card cQd8 1.355
    set param_card ctj8 -2.392
    set param_card ctu8 2.436
    set param_card ctd8 -0.924
    set param_card cQj31 2.938
    set param_card cQj11 0.918
    set param_card cQu1 -1.413
    set param_card cQd1 -2.688
    set param_card ctj1 -0.963
    set param_card ctu1 -1.595
    set param_card ctd1 -0.313

launch --rwgt_name=EFTrwgt163_ctGIm_0p326_ctGRe_m0p672_cQj38_2p529_cQj18_m1p528_cQu8_2p004_cQd8_2p416_ctj8_0p499_ctu8_m1p8_ctd8_m2p084_cQj31_m2p058_cQj11_1p87_cQu1_m2p687_cQd1_0p179_ctj1_m2p295_ctu1_1p211_ctd1_0p385
    set param_card ctGIm 0.326
    set param_card ctGRe -0.672
    set param_card cQj38 2.529
    set param_card cQj18 -1.528
    set param_card cQu8 2.004
    set param_card cQd8 2.416
    set param_card ctj8 0.499
    set param_card ctu8 -1.8
    set param_card ctd8 -2.084
    set param_card cQj31 -2.058
    set param_card cQj11 1.87
    set param_card cQu1 -2.687
    set param_card cQd1 0.179
    set param_card ctj1 -2.295
    set param_card ctu1 1.211
    set param_card ctd1 0.385

launch --rwgt_name=EFTrwgt164_ctGIm_0p589_ctGRe_0p081_cQj38_m0p383_cQj18_m0p992_cQu8_m1p452_cQd8_0p379_ctj8_m1p247_ctu8_2p406_ctd8_1p892_cQj31_m2p33_cQj11_0p369_cQu1_2p044_cQd1_m0p619_ctj1_1p9_ctu1_m1p78_ctd1_2p568
    set param_card ctGIm 0.589
    set param_card ctGRe 0.081
    set param_card cQj38 -0.383
    set param_card cQj18 -0.992
    set param_card cQu8 -1.452
    set param_card cQd8 0.379
    set param_card ctj8 -1.247
    set param_card ctu8 2.406
    set param_card ctd8 1.892
    set param_card cQj31 -2.33
    set param_card cQj11 0.369
    set param_card cQu1 2.044
    set param_card cQd1 -0.619
    set param_card ctj1 1.9
    set param_card ctu1 -1.78
    set param_card ctd1 2.568

launch --rwgt_name=EFTrwgt165_ctGIm_m0p217_ctGRe_m0p1_cQj38_m0p119_cQj18_0p643_cQu8_1p508_cQd8_m2p998_ctj8_m1p911_ctu8_1p074_ctd8_m1p558_cQj31_2p37_cQj11_m0p586_cQu1_1p854_cQd1_2p944_ctj1_1p679_ctu1_m0p798_ctd1_0p065
    set param_card ctGIm -0.217
    set param_card ctGRe -0.1
    set param_card cQj38 -0.119
    set param_card cQj18 0.643
    set param_card cQu8 1.508
    set param_card cQd8 -2.998
    set param_card ctj8 -1.911
    set param_card ctu8 1.074
    set param_card ctd8 -1.558
    set param_card cQj31 2.37
    set param_card cQj11 -0.586
    set param_card cQu1 1.854
    set param_card cQd1 2.944
    set param_card ctj1 1.679
    set param_card ctu1 -0.798
    set param_card ctd1 0.065

launch --rwgt_name=EFTrwgt166_ctGIm_m0p281_ctGRe_m0p733_cQj38_1p254_cQj18_0p514_cQu8_0p593_cQd8_1p282_ctj8_m2p256_ctu8_2p525_ctd8_2p599_cQj31_m2p779_cQj11_m2p185_cQu1_m2p75_cQd1_1p26_ctj1_0p797_ctu1_m2p927_ctd1_m1p584
    set param_card ctGIm -0.281
    set param_card ctGRe -0.733
    set param_card cQj38 1.254
    set param_card cQj18 0.514
    set param_card cQu8 0.593
    set param_card cQd8 1.282
    set param_card ctj8 -2.256
    set param_card ctu8 2.525
    set param_card ctd8 2.599
    set param_card cQj31 -2.779
    set param_card cQj11 -2.185
    set param_card cQu1 -2.75
    set param_card cQd1 1.26
    set param_card ctj1 0.797
    set param_card ctu1 -2.927
    set param_card ctd1 -1.584

launch --rwgt_name=EFTrwgt167_ctGIm_m0p999_ctGRe_0p275_cQj38_0p856_cQj18_0p628_cQu8_1p229_cQd8_1p063_ctj8_m1p93_ctu8_2p738_ctd8_1p571_cQj31_2p153_cQj11_1p258_cQu1_m1p197_cQd1_m1p412_ctj1_2p678_ctu1_m2p114_ctd1_m1p648
    set param_card ctGIm -0.999
    set param_card ctGRe 0.275
    set param_card cQj38 0.856
    set param_card cQj18 0.628
    set param_card cQu8 1.229
    set param_card cQd8 1.063
    set param_card ctj8 -1.93
    set param_card ctu8 2.738
    set param_card ctd8 1.571
    set param_card cQj31 2.153
    set param_card cQj11 1.258
    set param_card cQu1 -1.197
    set param_card cQd1 -1.412
    set param_card ctj1 2.678
    set param_card ctu1 -2.114
    set param_card ctd1 -1.648

launch --rwgt_name=EFTrwgt168_ctGIm_0p086_ctGRe_m0p073_cQj38_1p268_cQj18_m2p864_cQu8_2p828_cQd8_1p142_ctj8_m2p453_ctu8_2p95_ctd8_m1p692_cQj31_m2p604_cQj11_1p787_cQu1_m1p908_cQd1_m1p705_ctj1_m0p804_ctu1_1p692_ctd1_m2p654
    set param_card ctGIm 0.086
    set param_card ctGRe -0.073
    set param_card cQj38 1.268
    set param_card cQj18 -2.864
    set param_card cQu8 2.828
    set param_card cQd8 1.142
    set param_card ctj8 -2.453
    set param_card ctu8 2.95
    set param_card ctd8 -1.692
    set param_card cQj31 -2.604
    set param_card cQj11 1.787
    set param_card cQu1 -1.908
    set param_card cQd1 -1.705
    set param_card ctj1 -0.804
    set param_card ctu1 1.692
    set param_card ctd1 -2.654

launch --rwgt_name=EFTrwgt169_ctGIm_0p404_ctGRe_0p425_cQj38_m2p425_cQj18_m0p788_cQu8_m1p561_cQd8_m0p328_ctj8_m2p244_ctu8_1p872_ctd8_1p042_cQj31_0p475_cQj11_m1p756_cQu1_m0p077_cQd1_m1p539_ctj1_m0p102_ctu1_m0p092_ctd1_m2p679
    set param_card ctGIm 0.404
    set param_card ctGRe 0.425
    set param_card cQj38 -2.425
    set param_card cQj18 -0.788
    set param_card cQu8 -1.561
    set param_card cQd8 -0.328
    set param_card ctj8 -2.244
    set param_card ctu8 1.872
    set param_card ctd8 1.042
    set param_card cQj31 0.475
    set param_card cQj11 -1.756
    set param_card cQu1 -0.077
    set param_card cQd1 -1.539
    set param_card ctj1 -0.102
    set param_card ctu1 -0.092
    set param_card ctd1 -2.679

launch --rwgt_name=EFTrwgt170_ctGIm_0p773_ctGRe_0p444_cQj38_m2p992_cQj18_0p922_cQu8_2p791_cQd8_m2p797_ctj8_m0p732_ctu8_1p167_ctd8_m2p052_cQj31_m1p465_cQj11_1p865_cQu1_m2p25_cQd1_m0p422_ctj1_m2p059_ctu1_m1p098_ctd1_0p189
    set param_card ctGIm 0.773
    set param_card ctGRe 0.444
    set param_card cQj38 -2.992
    set param_card cQj18 0.922
    set param_card cQu8 2.791
    set param_card cQd8 -2.797
    set param_card ctj8 -0.732
    set param_card ctu8 1.167
    set param_card ctd8 -2.052
    set param_card cQj31 -1.465
    set param_card cQj11 1.865
    set param_card cQu1 -2.25
    set param_card cQd1 -0.422
    set param_card ctj1 -2.059
    set param_card ctu1 -1.098
    set param_card ctd1 0.189

launch --rwgt_name=EFTrwgt171_ctGIm_0p848_ctGRe_0p139_cQj38_m1p215_cQj18_m2p875_cQu8_m1p426_cQd8_1p864_ctj8_1p658_ctu8_1p893_ctd8_0p422_cQj31_0p562_cQj11_0p669_cQu1_2p425_cQd1_2p562_ctj1_2p152_ctu1_1p151_ctd1_m1p103
    set param_card ctGIm 0.848
    set param_card ctGRe 0.139
    set param_card cQj38 -1.215
    set param_card cQj18 -2.875
    set param_card cQu8 -1.426
    set param_card cQd8 1.864
    set param_card ctj8 1.658
    set param_card ctu8 1.893
    set param_card ctd8 0.422
    set param_card cQj31 0.562
    set param_card cQj11 0.669
    set param_card cQu1 2.425
    set param_card cQd1 2.562
    set param_card ctj1 2.152
    set param_card ctu1 1.151
    set param_card ctd1 -1.103

launch --rwgt_name=EFTrwgt172_ctGIm_0p331_ctGRe_0p125_cQj38_0p756_cQj18_m0p338_cQu8_2p028_cQd8_2p892_ctj8_m2p049_ctu8_m1p573_ctd8_m1p63_cQj31_m0p164_cQj11_m1p083_cQu1_m2p547_cQd1_0p681_ctj1_m1p176_ctu1_1p87_ctd1_m2p885
    set param_card ctGIm 0.331
    set param_card ctGRe 0.125
    set param_card cQj38 0.756
    set param_card cQj18 -0.338
    set param_card cQu8 2.028
    set param_card cQd8 2.892
    set param_card ctj8 -2.049
    set param_card ctu8 -1.573
    set param_card ctd8 -1.63
    set param_card cQj31 -0.164
    set param_card cQj11 -1.083
    set param_card cQu1 -2.547
    set param_card cQd1 0.681
    set param_card ctj1 -1.176
    set param_card ctu1 1.87
    set param_card ctd1 -2.885

launch --rwgt_name=EFTrwgt173_ctGIm_m0p635_ctGRe_m0p602_cQj38_2p185_cQj18_m0p662_cQu8_m1p173_cQd8_m0p749_ctj8_0p747_ctu8_m0p993_ctd8_m2p585_cQj31_m0p125_cQj11_m2p324_cQu1_m2p575_cQd1_m0p315_ctj1_2p467_ctu1_0p933_ctd1_m1p912
    set param_card ctGIm -0.635
    set param_card ctGRe -0.602
    set param_card cQj38 2.185
    set param_card cQj18 -0.662
    set param_card cQu8 -1.173
    set param_card cQd8 -0.749
    set param_card ctj8 0.747
    set param_card ctu8 -0.993
    set param_card ctd8 -2.585
    set param_card cQj31 -0.125
    set param_card cQj11 -2.324
    set param_card cQu1 -2.575
    set param_card cQd1 -0.315
    set param_card ctj1 2.467
    set param_card ctu1 0.933
    set param_card ctd1 -1.912

launch --rwgt_name=EFTrwgt174_ctGIm_m0p907_ctGRe_m0p095_cQj38_2p17_cQj18_m1p511_cQu8_1p186_cQd8_2p7_ctj8_2p118_ctu8_2p226_ctd8_0p996_cQj31_m2p924_cQj11_m1p87_cQu1_0p43_cQd1_2p012_ctj1_2p093_ctu1_0p49_ctd1_m2p843
    set param_card ctGIm -0.907
    set param_card ctGRe -0.095
    set param_card cQj38 2.17
    set param_card cQj18 -1.511
    set param_card cQu8 1.186
    set param_card cQd8 2.7
    set param_card ctj8 2.118
    set param_card ctu8 2.226
    set param_card ctd8 0.996
    set param_card cQj31 -2.924
    set param_card cQj11 -1.87
    set param_card cQu1 0.43
    set param_card cQd1 2.012
    set param_card ctj1 2.093
    set param_card ctu1 0.49
    set param_card ctd1 -2.843

launch --rwgt_name=EFTrwgt175_ctGIm_0p094_ctGRe_m0p827_cQj38_1p016_cQj18_0p114_cQu8_m1p448_cQd8_m2p248_ctj8_m0p621_ctu8_1p354_ctd8_m0p233_cQj31_0p877_cQj11_1p122_cQu1_m0p4_cQd1_0p076_ctj1_m0p757_ctu1_1p442_ctd1_2p662
    set param_card ctGIm 0.094
    set param_card ctGRe -0.827
    set param_card cQj38 1.016
    set param_card cQj18 0.114
    set param_card cQu8 -1.448
    set param_card cQd8 -2.248
    set param_card ctj8 -0.621
    set param_card ctu8 1.354
    set param_card ctd8 -0.233
    set param_card cQj31 0.877
    set param_card cQj11 1.122
    set param_card cQu1 -0.4
    set param_card cQd1 0.076
    set param_card ctj1 -0.757
    set param_card ctu1 1.442
    set param_card ctd1 2.662

launch --rwgt_name=EFTrwgt176_ctGIm_0p018_ctGRe_0p626_cQj38_0p082_cQj18_1p8_cQu8_0p098_cQd8_m2p093_ctj8_m1p1_ctu8_1p788_ctd8_m1p988_cQj31_m1p333_cQj11_0p755_cQu1_2p017_cQd1_1p81_ctj1_0p051_ctu1_m0p291_ctd1_2p671
    set param_card ctGIm 0.018
    set param_card ctGRe 0.626
    set param_card cQj38 0.082
    set param_card cQj18 1.8
    set param_card cQu8 0.098
    set param_card cQd8 -2.093
    set param_card ctj8 -1.1
    set param_card ctu8 1.788
    set param_card ctd8 -1.988
    set param_card cQj31 -1.333
    set param_card cQj11 0.755
    set param_card cQu1 2.017
    set param_card cQd1 1.81
    set param_card ctj1 0.051
    set param_card ctu1 -0.291
    set param_card ctd1 2.671

launch --rwgt_name=EFTrwgt177_ctGIm_0p875_ctGRe_0p066_cQj38_m1p209_cQj18_m0p002_cQu8_m1p9_cQd8_1p933_ctj8_m1p171_ctu8_1p49_ctd8_0p327_cQj31_2p067_cQj11_0p31_cQu1_m1p807_cQd1_m1p183_ctj1_0p65_ctu1_m1p343_ctd1_1p536
    set param_card ctGIm 0.875
    set param_card ctGRe 0.066
    set param_card cQj38 -1.209
    set param_card cQj18 -0.002
    set param_card cQu8 -1.9
    set param_card cQd8 1.933
    set param_card ctj8 -1.171
    set param_card ctu8 1.49
    set param_card ctd8 0.327
    set param_card cQj31 2.067
    set param_card cQj11 0.31
    set param_card cQu1 -1.807
    set param_card cQd1 -1.183
    set param_card ctj1 0.65
    set param_card ctu1 -1.343
    set param_card ctd1 1.536

launch --rwgt_name=EFTrwgt178_ctGIm_m0p746_ctGRe_0p932_cQj38_m1p305_cQj18_1p179_cQu8_m1p367_cQd8_m1p954_ctj8_m0p718_ctu8_0p329_ctd8_m2p228_cQj31_1p144_cQj11_1p268_cQu1_0p984_cQd1_2p596_ctj1_m0p33_ctu1_2p26_ctd1_m2p819
    set param_card ctGIm -0.746
    set param_card ctGRe 0.932
    set param_card cQj38 -1.305
    set param_card cQj18 1.179
    set param_card cQu8 -1.367
    set param_card cQd8 -1.954
    set param_card ctj8 -0.718
    set param_card ctu8 0.329
    set param_card ctd8 -2.228
    set param_card cQj31 1.144
    set param_card cQj11 1.268
    set param_card cQu1 0.984
    set param_card cQd1 2.596
    set param_card ctj1 -0.33
    set param_card ctu1 2.26
    set param_card ctd1 -2.819

launch --rwgt_name=EFTrwgt179_ctGIm_0p337_ctGRe_m0p392_cQj38_0p496_cQj18_m0p895_cQu8_m0p575_cQd8_m1p65_ctj8_m1p609_ctu8_m1p562_ctd8_1p512_cQj31_0p233_cQj11_m2p808_cQu1_m1p768_cQd1_m1p576_ctj1_2p135_ctu1_2p57_ctd1_m0p049
    set param_card ctGIm 0.337
    set param_card ctGRe -0.392
    set param_card cQj38 0.496
    set param_card cQj18 -0.895
    set param_card cQu8 -0.575
    set param_card cQd8 -1.65
    set param_card ctj8 -1.609
    set param_card ctu8 -1.562
    set param_card ctd8 1.512
    set param_card cQj31 0.233
    set param_card cQj11 -2.808
