    set param_card ctu8 2.298
    set param_card ctd8 -1.405
    set param_card cQq13 1.52
    set param_card cQq11 -1.192
    set param_card cQu1 -0.016
    set param_card cQd1 -2.885
    set param_card ctq1 -1.658
    set param_card ctu1 -2.879
    set param_card ctd1 2.191

launch --rwgt_name=EFTrwgt149_ctGI_0p814_ctG_0p459_cQq83_0p679_cQq81_0p894_cQu8_2p939_cQd8_m2p013_ctq8_1p448_ctu8_1p276_ctd8_0p321_cQq13_2p625_cQq11_2p639_cQu1_0p888_cQd1_1p436_ctq1_m0p101_ctu1_2p097_ctd1_1p885
    set param_card ctGI -0.814
    set param_card ctG -0.459
    set param_card cQq83 0.679
    set param_card cQq81 0.894
    set param_card cQu8 2.939
    set param_card cQd8 -2.013
    set param_card ctq8 1.448
    set param_card ctu8 1.276
    set param_card ctd8 0.321
    set param_card cQq13 2.625
    set param_card cQq11 2.639
    set param_card cQu1 0.888
    set param_card cQd1 1.436
    set param_card ctq1 -0.101
    set param_card ctu1 2.097
    set param_card ctd1 1.885

launch --rwgt_name=EFTrwgt150_ctGI_m0p626_ctG_m0p541_cQq83_1p07_cQq81_m2p448_cQu8_0p053_cQd8_m0p43_ctq8_m1p659_ctu8_m0p738_ctd8_1p592_cQq13_m2p975_cQq11_2p546_cQu1_0p876_cQd1_1p269_ctq1_m1p126_ctu1_0p209_ctd1_1p666
    set param_card ctGI 0.626
    set param_card ctG 0.541
    set param_card cQq83 1.07
    set param_card cQq81 -2.448
    set param_card cQu8 0.053
    set param_card cQd8 -0.43
    set param_card ctq8 -1.659
    set param_card ctu8 -0.738
    set param_card ctd8 1.592
    set param_card cQq13 -2.975
    set param_card cQq11 2.546
    set param_card cQu1 0.876
    set param_card cQd1 1.269
    set param_card ctq1 -1.126
    set param_card ctu1 0.209
    set param_card ctd1 1.666

launch --rwgt_name=EFTrwgt151_ctGI_m0p09_ctG_0p818_cQq83_m2p659_cQq81_m0p459_cQu8_0p438_cQd8_m1p359_ctq8_m1p509_ctu8_0p16_ctd8_1p261_cQq13_0p277_cQq11_m2p936_cQu1_m0p378_cQd1_m1p466_ctq1_1p168_ctu1_m2p303_ctd1_2p845
    set param_card ctGI 0.09
    set param_card ctG -0.818
    set param_card cQq83 -2.659
    set param_card cQq81 -0.459
    set param_card cQu8 0.438
    set param_card cQd8 -1.359
    set param_card ctq8 -1.509
    set param_card ctu8 0.16
    set param_card ctd8 1.261
    set param_card cQq13 0.277
    set param_card cQq11 -2.936
    set param_card cQu1 -0.378
    set param_card cQd1 -1.466
    set param_card ctq1 1.168
    set param_card ctu1 -2.303
    set param_card ctd1 2.845

launch --rwgt_name=EFTrwgt152_ctGI_m0p588_ctG_0p979_cQq83_2p681_cQq81_0p465_cQu8_m0p762_cQd8_1p418_ctq8_2p886_ctu8_2p553_ctd8_2p423_cQq13_m2p332_cQq11_0p047_cQu1_m1p577_cQd1_0p837_ctq1_m0p903_ctu1_1p555_ctd1_2p525
    set param_card ctGI 0.588
    set param_card ctG -0.979
    set param_card cQq83 2.681
    set param_card cQq81 0.465
    set param_card cQu8 -0.762
    set param_card cQd8 1.418
    set param_card ctq8 2.886
    set param_card ctu8 2.553
    set param_card ctd8 2.423
    set param_card cQq13 -2.332
    set param_card cQq11 0.047
    set param_card cQu1 -1.577
    set param_card cQd1 0.837
    set param_card ctq1 -0.903
    set param_card ctu1 1.555
    set param_card ctd1 2.525

launch --rwgt_name=EFTrwgt153_ctGI_0p75_ctG_m0p592_cQq83_m0p148_cQq81_2p321_cQu8_0p777_cQd8_m2p342_ctq8_2p312_ctu8_m0p547_ctd8_m0p697_cQq13_0p619_cQq11_m2p094_cQu1_m2p233_cQd1_0p67_ctq1_2p051_ctu1_0p652_ctd1_1p119
    set param_card ctGI -0.75
    set param_card ctG 0.592
    set param_card cQq83 -0.148
    set param_card cQq81 2.321
    set param_card cQu8 0.777
    set param_card cQd8 -2.342
    set param_card ctq8 2.312
    set param_card ctu8 -0.547
    set param_card ctd8 -0.697
    set param_card cQq13 0.619
    set param_card cQq11 -2.094
    set param_card cQu1 -2.233
    set param_card cQd1 0.67
    set param_card ctq1 2.051
    set param_card ctu1 0.652
    set param_card ctd1 1.119

launch --rwgt_name=EFTrwgt154_ctGI_0p36_ctG_0p814_cQq83_m1p414_cQq81_m1p732_cQu8_m1p22_cQd8_0p675_ctq8_m0p842_ctu8_1p799_ctd8_m0p587_cQq13_m1p705_cQq11_1p344_cQu1_m0p592_cQd1_m1p504_ctq1_m1p282_ctu1_m2p284_ctd1_1p902
    set param_card ctGI -0.36
    set param_card ctG -0.814
    set param_card cQq83 -1.414
    set param_card cQq81 -1.732
    set param_card cQu8 -1.22
    set param_card cQd8 0.675
    set param_card ctq8 -0.842
    set param_card ctu8 1.799
    set param_card ctd8 -0.587
    set param_card cQq13 -1.705
    set param_card cQq11 1.344
    set param_card cQu1 -0.592
    set param_card cQd1 -1.504
    set param_card ctq1 -1.282
    set param_card ctu1 -2.284
    set param_card ctd1 1.902

launch --rwgt_name=EFTrwgt155_ctGI_m0p245_ctG_0p361_cQq83_2p186_cQq81_1p469_cQu8_0p633_cQd8_m0p988_ctq8_m2p972_ctu8_m1p092_ctd8_m2p132_cQq13_2p097_cQq11_0p784_cQu1_m1p103_cQd1_2p998_ctq1_2p245_ctu1_2p404_ctd1_2p094
    set param_card ctGI 0.245
    set param_card ctG -0.361
    set param_card cQq83 2.186
    set param_card cQq81 1.469
    set param_card cQu8 0.633
    set param_card cQd8 -0.988
    set param_card ctq8 -2.972
    set param_card ctu8 -1.092
    set param_card ctd8 -2.132
    set param_card cQq13 2.097
    set param_card cQq11 0.784
    set param_card cQu1 -1.103
    set param_card cQd1 2.998
    set param_card ctq1 2.245
    set param_card ctu1 2.404
    set param_card ctd1 2.094

launch --rwgt_name=EFTrwgt156_ctGI_m0p04_ctG_m0p176_cQq83_1p521_cQq81_2p51_cQu8_2p386_cQd8_m0p888_ctq8_1p275_ctu8_m2p727_ctd8_m1p366_cQq13_2p016_cQq11_2p88_cQu1_0p061_cQd1_2p184_ctq1_m0p395_ctu1_1p177_ctd1_1p379
    set param_card ctGI 0.04
    set param_card ctG 0.176
    set param_card cQq83 1.521
    set param_card cQq81 2.51
    set param_card cQu8 2.386
    set param_card cQd8 -0.888
    set param_card ctq8 1.275
    set param_card ctu8 -2.727
    set param_card ctd8 -1.366
    set param_card cQq13 2.016
    set param_card cQq11 2.88
    set param_card cQu1 0.061
    set param_card cQd1 2.184
    set param_card ctq1 -0.395
    set param_card ctu1 1.177
    set param_card ctd1 1.379

launch --rwgt_name=EFTrwgt157_ctGI_m0p788_ctG_m0p557_cQq83_m1p033_cQq81_m0p687_cQu8_2p236_cQd8_1p079_ctq8_m1p408_ctu8_1p86_ctd8_2p234_cQq13_m2p277_cQq11_m0p156_cQu1_m0p747_cQd1_m2p577_ctq1_m2p026_ctu1_0p384_ctd1_m0p756
    set param_card ctGI 0.788
    set param_card ctG 0.557
    set param_card cQq83 -1.033
    set param_card cQq81 -0.687
    set param_card cQu8 2.236
    set param_card cQd8 1.079
    set param_card ctq8 -1.408
    set param_card ctu8 1.86
    set param_card ctd8 2.234
    set param_card cQq13 -2.277
    set param_card cQq11 -0.156
    set param_card cQu1 -0.747
    set param_card cQd1 -2.577
    set param_card ctq1 -2.026
    set param_card ctu1 0.384
    set param_card ctd1 -0.756

launch --rwgt_name=EFTrwgt158_ctGI_0p101_ctG_m0p538_cQq83_m2p367_cQq81_m2p435_cQu8_m1p485_cQd8_m0p69_ctq8_m0p683_ctu8_m2p319_ctd8_m1p38_cQq13_1p514_cQq11_2p277_cQu1_1p486_cQd1_1p326_ctq1_0p89_ctu1_m2p973_ctd1_m0p239
    set param_card ctGI -0.101
    set param_card ctG 0.538
    set param_card cQq83 -2.367
    set param_card cQq81 -2.435
    set param_card cQu8 -1.485
    set param_card cQd8 -0.69
    set param_card ctq8 -0.683
    set param_card ctu8 -2.319
    set param_card ctd8 -1.38
    set param_card cQq13 1.514
    set param_card cQq11 2.277
    set param_card cQu1 1.486
    set param_card cQd1 1.326
    set param_card ctq1 0.89
    set param_card ctu1 -2.973
    set param_card ctd1 -0.239

launch --rwgt_name=EFTrwgt159_ctGI_m0p196_ctG_0p516_cQq83_1p134_cQq81_m2p476_cQu8_2p545_cQd8_m2p921_ctq8_1p169_ctu8_m1p182_ctd8_m1p434_cQq13_m0p74_cQq11_m0p317_cQu1_1p152_cQd1_m0p462_ctq1_1p379_ctu1_m0p334_ctd1_m0p068
    set param_card ctGI 0.196
    set param_card ctG -0.516
    set param_card cQq83 1.134
    set param_card cQq81 -2.476
    set param_card cQu8 2.545
    set param_card cQd8 -2.921
    set param_card ctq8 1.169
    set param_card ctu8 -1.182
    set param_card ctd8 -1.434
    set param_card cQq13 -0.74
    set param_card cQq11 -0.317
    set param_card cQu1 1.152
    set param_card cQd1 -0.462
    set param_card ctq1 1.379
    set param_card ctu1 -0.334
    set param_card ctd1 -0.068

launch --rwgt_name=EFTrwgt160_ctGI_m0p861_ctG_m0p529_cQq83_m2p635_cQq81_0p608_cQu8_2p057_cQd8_m2p127_ctq8_1p674_ctu8_2p178_ctd8_1p059_cQq13_m2p416_cQq11_1p759_cQu1_m2p197_cQd1_2p849_ctq1_0p204_ctu1_m2p487_ctd1_0p384
    set param_card ctGI 0.861
    set param_card ctG 0.529
    set param_card cQq83 -2.635
    set param_card cQq81 0.608
    set param_card cQu8 2.057
    set param_card cQd8 -2.127
    set param_card ctq8 1.674
    set param_card ctu8 2.178
    set param_card ctd8 1.059
    set param_card cQq13 -2.416
    set param_card cQq11 1.759
    set param_card cQu1 -2.197
    set param_card cQd1 2.849
    set param_card ctq1 0.204
    set param_card ctu1 -2.487
    set param_card ctd1 0.384

launch --rwgt_name=EFTrwgt161_ctGI_m0p902_ctG_0p591_cQq83_m0p471_cQq81_m1p577_cQu8_2p437_cQd8_2p484_ctq8_m2p26_ctu8_1p03_ctd8_m2p105_cQq13_2p866_cQq11_m2p794_cQu1_m0p571_cQd1_m0p903_ctq1_m1p684_ctu1_2p771_ctd1_m0p432
    set param_card ctGI 0.902
    set param_card ctG -0.591
    set param_card cQq83 -0.471
    set param_card cQq81 -1.577
    set param_card cQu8 2.437
    set param_card cQd8 2.484
    set param_card ctq8 -2.26
    set param_card ctu8 1.03
    set param_card ctd8 -2.105
    set param_card cQq13 2.866
    set param_card cQq11 -2.794
    set param_card cQu1 -0.571
    set param_card cQd1 -0.903
    set param_card ctq1 -1.684
    set param_card ctu1 2.771
    set param_card ctd1 -0.432

launch --rwgt_name=EFTrwgt162_ctGI_0p969_ctG_0p961_cQq83_m0p897_cQq81_0p096_cQu8_m1p172_cQd8_1p355_ctq8_m2p392_ctu8_2p436_ctd8_m0p924_cQq13_2p938_cQq11_0p918_cQu1_m1p413_cQd1_m2p688_ctq1_m0p963_ctu1_m1p595_ctd1_m0p313
    set param_card ctGI -0.969
    set param_card ctG -0.961
    set param_card cQq83 -0.897
    set param_card cQq81 0.096
    set param_card cQu8 -1.172
    set param_card cQd8 1.355
    set param_card ctq8 -2.392
    set param_card ctu8 2.436
    set param_card ctd8 -0.924
    set param_card cQq13 2.938
    set param_card cQq11 0.918
    set param_card cQu1 -1.413
    set param_card cQd1 -2.688
    set param_card ctq1 -0.963
    set param_card ctu1 -1.595
    set param_card ctd1 -0.313

launch --rwgt_name=EFTrwgt163_ctGI_0p326_ctG_m0p672_cQq83_2p529_cQq81_m1p528_cQu8_2p004_cQd8_2p416_ctq8_0p499_ctu8_m1p8_ctd8_m2p084_cQq13_m2p058_cQq11_1p87_cQu1_m2p687_cQd1_0p179_ctq1_m2p295_ctu1_1p211_ctd1_0p385
    set param_card ctGI -0.326
    set param_card ctG 0.672
    set param_card cQq83 2.529
    set param_card cQq81 -1.528
    set param_card cQu8 2.004
    set param_card cQd8 2.416
    set param_card ctq8 0.499
    set param_card ctu8 -1.8
    set param_card ctd8 -2.084
    set param_card cQq13 -2.058
    set param_card cQq11 1.87
    set param_card cQu1 -2.687
    set param_card cQd1 0.179
    set param_card ctq1 -2.295
    set param_card ctu1 1.211
    set param_card ctd1 0.385

launch --rwgt_name=EFTrwgt164_ctGI_0p589_ctG_0p081_cQq83_m0p383_cQq81_m0p992_cQu8_m1p452_cQd8_0p379_ctq8_m1p247_ctu8_2p406_ctd8_1p892_cQq13_m2p33_cQq11_0p369_cQu1_2p044_cQd1_m0p619_ctq1_1p9_ctu1_m1p78_ctd1_2p568
    set param_card ctGI -0.589
    set param_card ctG -0.081
    set param_card cQq83 -0.383
    set param_card cQq81 -0.992
    set param_card cQu8 -1.452
    set param_card cQd8 0.379
    set param_card ctq8 -1.247
    set param_card ctu8 2.406
    set param_card ctd8 1.892
    set param_card cQq13 -2.33
    set param_card cQq11 0.369
    set param_card cQu1 2.044
    set param_card cQd1 -0.619
    set param_card ctq1 1.9
    set param_card ctu1 -1.78
    set param_card ctd1 2.568

launch --rwgt_name=EFTrwgt165_ctGI_m0p217_ctG_m0p1_cQq83_m0p119_cQq81_0p643_cQu8_1p508_cQd8_m2p998_ctq8_m1p911_ctu8_1p074_ctd8_m1p558_cQq13_2p37_cQq11_m0p586_cQu1_1p854_cQd1_2p944_ctq1_1p679_ctu1_m0p798_ctd1_0p065
    set param_card ctGI 0.217
    set param_card ctG 0.1
    set param_card cQq83 -0.119
    set param_card cQq81 0.643
    set param_card cQu8 1.508
    set param_card cQd8 -2.998
    set param_card ctq8 -1.911
    set param_card ctu8 1.074
    set param_card ctd8 -1.558
    set param_card cQq13 2.37
    set param_card cQq11 -0.586
    set param_card cQu1 1.854
    set param_card cQd1 2.944
    set param_card ctq1 1.679
    set param_card ctu1 -0.798
    set param_card ctd1 0.065

launch --rwgt_name=EFTrwgt166_ctGI_m0p281_ctG_m0p733_cQq83_1p254_cQq81_0p514_cQu8_0p593_cQd8_1p282_ctq8_m2p256_ctu8_2p525_ctd8_2p599_cQq13_m2p779_cQq11_m2p185_cQu1_m2p75_cQd1_1p26_ctq1_0p797_ctu1_m2p927_ctd1_m1p584
    set param_card ctGI 0.281
    set param_card ctG 0.733
    set param_card cQq83 1.254
    set param_card cQq81 0.514
    set param_card cQu8 0.593
    set param_card cQd8 1.282
    set param_card ctq8 -2.256
    set param_card ctu8 2.525
    set param_card ctd8 2.599
    set param_card cQq13 -2.779
    set param_card cQq11 -2.185
    set param_card cQu1 -2.75
    set param_card cQd1 1.26
    set param_card ctq1 0.797
    set param_card ctu1 -2.927
    set param_card ctd1 -1.584

launch --rwgt_name=EFTrwgt167_ctGI_m0p999_ctG_0p275_cQq83_0p856_cQq81_0p628_cQu8_1p229_cQd8_1p063_ctq8_m1p93_ctu8_2p738_ctd8_1p571_cQq13_2p153_cQq11_1p258_cQu1_m1p197_cQd1_m1p412_ctq1_2p678_ctu1_m2p114_ctd1_m1p648
    set param_card ctGI 0.999
    set param_card ctG -0.275
    set param_card cQq83 0.856
    set param_card cQq81 0.628
    set param_card cQu8 1.229
    set param_card cQd8 1.063
    set param_card ctq8 -1.93
    set param_card ctu8 2.738
    set param_card ctd8 1.571
    set param_card cQq13 2.153
    set param_card cQq11 1.258
    set param_card cQu1 -1.197
    set param_card cQd1 -1.412
    set param_card ctq1 2.678
    set param_card ctu1 -2.114
    set param_card ctd1 -1.648

launch --rwgt_name=EFTrwgt168_ctGI_0p086_ctG_m0p073_cQq83_1p268_cQq81_m2p864_cQu8_2p828_cQd8_1p142_ctq8_m2p453_ctu8_2p95_ctd8_m1p692_cQq13_m2p604_cQq11_1p787_cQu1_m1p908_cQd1_m1p705_ctq1_m0p804_ctu1_1p692_ctd1_m2p654
    set param_card ctGI -0.086
    set param_card ctG 0.073
    set param_card cQq83 1.268
    set param_card cQq81 -2.864
    set param_card cQu8 2.828
    set param_card cQd8 1.142
    set param_card ctq8 -2.453
    set param_card ctu8 2.95
    set param_card ctd8 -1.692
    set param_card cQq13 -2.604
    set param_card cQq11 1.787
    set param_card cQu1 -1.908
    set param_card cQd1 -1.705
    set param_card ctq1 -0.804
    set param_card ctu1 1.692
    set param_card ctd1 -2.654

launch --rwgt_name=EFTrwgt169_ctGI_0p404_ctG_0p425_cQq83_m2p425_cQq81_m0p788_cQu8_m1p561_cQd8_m0p328_ctq8_m2p244_ctu8_1p872_ctd8_1p042_cQq13_0p475_cQq11_m1p756_cQu1_m0p077_cQd1_m1p539_ctq1_m0p102_ctu1_m0p092_ctd1_m2p679
    set param_card ctGI -0.404
    set param_card ctG -0.425
    set param_card cQq83 -2.425
    set param_card cQq81 -0.788
    set param_card cQu8 -1.561
    set param_card cQd8 -0.328
    set param_card ctq8 -2.244
    set param_card ctu8 1.872
    set param_card ctd8 1.042
    set param_card cQq13 0.475
    set param_card cQq11 -1.756
    set param_card cQu1 -0.077
    set param_card cQd1 -1.539
    set param_card ctq1 -0.102
    set param_card ctu1 -0.092
    set param_card ctd1 -2.679

launch --rwgt_name=EFTrwgt170_ctGI_0p773_ctG_0p444_cQq83_m2p992_cQq81_0p922_cQu8_2p791_cQd8_m2p797_ctq8_m0p732_ctu8_1p167_ctd8_m2p052_cQq13_m1p465_cQq11_1p865_cQu1_m2p25_cQd1_m0p422_ctq1_m2p059_ctu1_m1p098_ctd1_0p189
    set param_card ctGI -0.773
    set param_card ctG -0.444
    set param_card cQq83 -2.992
    set param_card cQq81 0.922
    set param_card cQu8 2.791
    set param_card cQd8 -2.797
    set param_card ctq8 -0.732
    set param_card ctu8 1.167
    set param_card ctd8 -2.052
    set param_card cQq13 -1.465
    set param_card cQq11 1.865
    set param_card cQu1 -2.25
    set param_card cQd1 -0.422
    set param_card ctq1 -2.059
    set param_card ctu1 -1.098
    set param_card ctd1 0.189

launch --rwgt_name=EFTrwgt171_ctGI_0p848_ctG_0p139_cQq83_m1p215_cQq81_m2p875_cQu8_m1p426_cQd8_1p864_ctq8_1p658_ctu8_1p893_ctd8_0p422_cQq13_0p562_cQq11_0p669_cQu1_2p425_cQd1_2p562_ctq1_2p152_ctu1_1p151_ctd1_m1p103
    set param_card ctGI -0.848
    set param_card ctG -0.139
    set param_card cQq83 -1.215
    set param_card cQq81 -2.875
    set param_card cQu8 -1.426
    set param_card cQd8 1.864
    set param_card ctq8 1.658
    set param_card ctu8 1.893
    set param_card ctd8 0.422
    set param_card cQq13 0.562
    set param_card cQq11 0.669
    set param_card cQu1 2.425
    set param_card cQd1 2.562
    set param_card ctq1 2.152
    set param_card ctu1 1.151
    set param_card ctd1 -1.103

launch --rwgt_name=EFTrwgt172_ctGI_0p331_ctG_0p125_cQq83_0p756_cQq81_m0p338_cQu8_2p028_cQd8_2p892_ctq8_m2p049_ctu8_m1p573_ctd8_m1p63_cQq13_m0p164_cQq11_m1p083_cQu1_m2p547_cQd1_0p681_ctq1_m1p176_ctu1_1p87_ctd1_m2p885
    set param_card ctGI -0.331
    set param_card ctG -0.125
    set param_card cQq83 0.756
    set param_card cQq81 -0.338
    set param_card cQu8 2.028
    set param_card cQd8 2.892
    set param_card ctq8 -2.049
    set param_card ctu8 -1.573
    set param_card ctd8 -1.63
    set param_card cQq13 -0.164
    set param_card cQq11 -1.083
    set param_card cQu1 -2.547
    set param_card cQd1 0.681
    set param_card ctq1 -1.176
    set param_card ctu1 1.87
    set param_card ctd1 -2.885

launch --rwgt_name=EFTrwgt173_ctGI_m0p635_ctG_m0p602_cQq83_2p185_cQq81_m0p662_cQu8_m1p173_cQd8_m0p749_ctq8_0p747_ctu8_m0p993_ctd8_m2p585_cQq13_m0p125_cQq11_m2p324_cQu1_m2p575_cQd1_m0p315_ctq1_2p467_ctu1_0p933_ctd1_m1p912
    set param_card ctGI 0.635
    set param_card ctG 0.602
    set param_card cQq83 2.185
    set param_card cQq81 -0.662
    set param_card cQu8 -1.173
    set param_card cQd8 -0.749
    set param_card ctq8 0.747
    set param_card ctu8 -0.993
    set param_card ctd8 -2.585
    set param_card cQq13 -0.125
    set param_card cQq11 -2.324
    set param_card cQu1 -2.575
    set param_card cQd1 -0.315
    set param_card ctq1 2.467
    set param_card ctu1 0.933
    set param_card ctd1 -1.912

launch --rwgt_name=EFTrwgt174_ctGI_m0p907_ctG_m0p095_cQq83_2p17_cQq81_m1p511_cQu8_1p186_cQd8_2p7_ctq8_2p118_ctu8_2p226_ctd8_0p996_cQq13_m2p924_cQq11_m1p87_cQu1_0p43_cQd1_2p012_ctq1_2p093_ctu1_0p49_ctd1_m2p843
    set param_card ctGI 0.907
    set param_card ctG 0.095
    set param_card cQq83 2.17
    set param_card cQq81 -1.511
    set param_card cQu8 1.186
    set param_card cQd8 2.7
    set param_card ctq8 2.118
    set param_card ctu8 2.226
    set param_card ctd8 0.996
    set param_card cQq13 -2.924
    set param_card cQq11 -1.87
    set param_card cQu1 0.43
    set param_card cQd1 2.012
    set param_card ctq1 2.093
    set param_card ctu1 0.49
    set param_card ctd1 -2.843

launch --rwgt_name=EFTrwgt175_ctGI_0p094_ctG_m0p827_cQq83_1p016_cQq81_0p114_cQu8_m1p448_cQd8_m2p248_ctq8_m0p621_ctu8_1p354_ctd8_m0p233_cQq13_0p877_cQq11_1p122_cQu1_m0p4_cQd1_0p076_ctq1_m0p757_ctu1_1p442_ctd1_2p662
    set param_card ctGI -0.094
    set param_card ctG 0.827
    set param_card cQq83 1.016
    set param_card cQq81 0.114
    set param_card cQu8 -1.448
    set param_card cQd8 -2.248
    set param_card ctq8 -0.621
    set param_card ctu8 1.354
    set param_card ctd8 -0.233
    set param_card cQq13 0.877
    set param_card cQq11 1.122
    set param_card cQu1 -0.4
    set param_card cQd1 0.076
    set param_card ctq1 -0.757
    set param_card ctu1 1.442
    set param_card ctd1 2.662

launch --rwgt_name=EFTrwgt176_ctGI_0p018_ctG_0p626_cQq83_0p082_cQq81_1p8_cQu8_0p098_cQd8_m2p093_ctq8_m1p1_ctu8_1p788_ctd8_m1p988_cQq13_m1p333_cQq11_0p755_cQu1_2p017_cQd1_1p81_ctq1_0p051_ctu1_m0p291_ctd1_2p671
    set param_card ctGI -0.018
    set param_card ctG -0.626
    set param_card cQq83 0.082
    set param_card cQq81 1.8
    set param_card cQu8 0.098
    set param_card cQd8 -2.093
    set param_card ctq8 -1.1
    set param_card ctu8 1.788
    set param_card ctd8 -1.988
    set param_card cQq13 -1.333
    set param_card cQq11 0.755
    set param_card cQu1 2.017
    set param_card cQd1 1.81
    set param_card ctq1 0.051
    set param_card ctu1 -0.291
    set param_card ctd1 2.671

launch --rwgt_name=EFTrwgt177_ctGI_0p875_ctG_0p066_cQq83_m1p209_cQq81_m0p002_cQu8_m1p9_cQd8_1p933_ctq8_m1p171_ctu8_1p49_ctd8_0p327_cQq13_2p067_cQq11_0p31_cQu1_m1p807_cQd1_m1p183_ctq1_0p65_ctu1_m1p343_ctd1_1p536
    set param_card ctGI -0.875
    set param_card ctG -0.066
    set param_card cQq83 -1.209
    set param_card cQq81 -0.002
    set param_card cQu8 -1.9
    set param_card cQd8 1.933
    set param_card ctq8 -1.171
    set param_card ctu8 1.49
    set param_card ctd8 0.327
    set param_card cQq13 2.067
    set param_card cQq11 0.31
    set param_card cQu1 -1.807
    set param_card cQd1 -1.183
    set param_card ctq1 0.65
    set param_card ctu1 -1.343
    set param_card ctd1 1.536

launch --rwgt_name=EFTrwgt178_ctGI_m0p746_ctG_0p932_cQq83_m1p305_cQq81_1p179_cQu8_m1p367_cQd8_m1p954_ctq8_m0p718_ctu8_0p329_ctd8_m2p228_cQq13_1p144_cQq11_1p268_cQu1_0p984_cQd1_2p596_ctq1_m0p33_ctu1_2p26_ctd1_m2p819
    set param_card ctGI 0.746
    set param_card ctG -0.932
    set param_card cQq83 -1.305
    set param_card cQq81 1.179
    set param_card cQu8 -1.367
    set param_card cQd8 -1.954
    set param_card ctq8 -0.718
    set param_card ctu8 0.329
    set param_card ctd8 -2.228
    set param_card cQq13 1.144
    set param_card cQq11 1.268
    set param_card cQu1 0.984
    set param_card cQd1 2.596
    set param_card ctq1 -0.33
    set param_card ctu1 2.26
    set param_card ctd1 -2.819

launch --rwgt_name=EFTrwgt179_ctGI_0p337_ctG_m0p392_cQq83_0p496_cQq81_m0p895_cQu8_m0p575_cQd8_m1p65_ctq8_m1p609_ctu8_m1p562_ctd8_1p512_cQq13_0p233_cQq11_m2p808_cQu1_m1p768_cQd1_m1p576_ctq1_2p135_ctu1_2p57_ctd1_m0p049
    set param_card ctGI -0.337
    set param_card ctG 0.392
    set param_card cQq83 0.496
    set param_card cQq81 -0.895
    set param_card cQu8 -0.575
    set param_card cQd8 -1.65
    set param_card ctq8 -1.609
    set param_card ctu8 -1.562
    set param_card ctd8 1.512
    set param_card cQq13 0.233
    set param_card cQq11 -2.808
    set param_card cQu1 -1.768
    set param_card cQd1 -1.576
    set param_card ctq1 2.135
    set param_card ctu1 2.57
    set param_card ctd1 -0.049

launch --rwgt_name=EFTrwgt180_ctGI_0p964_ctG_0p858_cQq83_2p454_cQq81_m2p675_cQu8_m1p99_cQd8_2p057_ctq8_m2p989_ctu8_1p526_ctd8_0p986_cQq13_2p402_cQq11_2p63_cQu1_m1p926_cQd1_1p214_ctq1_2p836_ctu1_2p026_ctd1_m0p15
    set param_card ctGI -0.964
    set param_card ctG -0.858
    set param_card cQq83 2.454
    set param_card cQq81 -2.675
    set param_card cQu8 -1.99
    set param_card cQd8 2.057
    set param_card ctq8 -2.989
    set param_card ctu8 1.526
    set param_card ctd8 0.986
    set param_card cQq13 2.402
    set param_card cQq11 2.63
    set param_card cQu1 -1.926
    set param_card cQd1 1.214
    set param_card ctq1 2.836
    set param_card ctu1 2.026
    set param_card ctd1 -0.15

launch --rwgt_name=EFTrwgt181_ctGI_m0p304_ctG_0p895_cQq83_0p807_cQq81_1p916_cQu8_1p781_cQd8_1p344_ctq8_0p561_ctu8_m0p926_ctd8_m1p149_cQq13_m2p018_cQq11_m1p312_cQu1_0p44_cQd1_m0p986_ctq1_0p467_ctu1_1p392_ctd1_1p072
    set param_card ctGI 0.304
    set param_card ctG -0.895
    set param_card cQq83 0.807
    set param_card cQq81 1.916
    set param_card cQu8 1.781
    set param_card cQd8 1.344
    set param_card ctq8 0.561
    set param_card ctu8 -0.926
    set param_card ctd8 -1.149
    set param_card cQq13 -2.018
    set param_card cQq11 -1.312
    set param_card cQu1 0.44
    set param_card cQd1 -0.986
    set param_card ctq1 0.467
    set param_card ctu1 1.392
    set param_card ctd1 1.072

launch --rwgt_name=EFTrwgt182_ctGI_m0p069_ctG_m0p504_cQq83_m2p28_cQq81_2p504_cQu8_0p453_cQd8_m2p971_ctq8_m1p247_ctu8_2p745_ctd8_m1p511_cQq13_m1p618_cQq11_2p615_cQu1_2p675_cQd1_2p503_ctq1_0p176_ctu1_m2p989_ctd1_1p565
    set param_card ctGI 0.069
    set param_card ctG 0.504
    set param_card cQq83 -2.28
    set param_card cQq81 2.504
    set param_card cQu8 0.453
    set param_card cQd8 -2.971
    set param_card ctq8 -1.247
    set param_card ctu8 2.745
    set param_card ctd8 -1.511
    set param_card cQq13 -1.618
    set param_card cQq11 2.615
    set param_card cQu1 2.675
    set param_card cQd1 2.503
    set param_card ctq1 0.176
    set param_card ctu1 -2.989
    set param_card ctd1 1.565

launch --rwgt_name=EFTrwgt183_ctGI_m0p174_ctG_m0p989_cQq83_0p402_cQq81_0p362_cQu8_m0p137_cQd8_1p016_ctq8_m2p364_ctu8_m2p207_ctd8_m1p711_cQq13_m1p805_cQq11_1p5_cQu1_m0p148_cQd1_0p201_ctq1_m1p072_ctu1_0p196_ctd1_2p289
    set param_card ctGI 0.174
    set param_card ctG 0.989
    set param_card cQq83 0.402
    set param_card cQq81 0.362
    set param_card cQu8 -0.137
